Player,Draft Class,Y1-BPM,Y1-MP,Y1-G,Y1-GS,Y1-FG,Y1-FGA,Y1-2P,Y1-2PA,Y1-3P,Y1-3PA,Y1-FT,Y1-FTA,Y1-ORB,Y-1DRB,Y1-TRB,Y1-AST,Y1-STL,Y1-BLK,Y1-TOV,Y1-PF,Y1-PTS,Y1-FG_pergame,Y1-FGA_pergame,Y1-2P_pergame,Y1-2PA_pergame,Y1-3P_pergame,Y1-3PA_pergame,Y1-FT_pergame,Y1-FTA_pergame,Y1-ORB_pergame,Y-1DRB_pergame,Y1-TRB_pergame,Y1-AST_pergame,Y1-STL_pergame,Y1-BLK_pergame,Y1-TOV_pergame,Y1-PF_pergame,Y1-PTS_pergame,Y1-FG_per36,Y1-FGA_per36,Y1-2P_per36,Y1-2PA_per36,Y1-3P_per36,Y1-3PA_per36,Y1-FT_per36,Y1-FTA_per36,Y1-ORB_per36,Y-1DRB_per36,Y1-TRB_per36,Y1-AST_per36,Y1-STL_per36,Y1-BLK_per36,Y1-TOV_per36,Y1-PF_per36,Y1-PTS_per36,Y1-FG%,Y1-2P%,Y1-3P%,Y1-eFG%,Y1-FT%,Y1-TS%,Y2-BPM,Y2-MP,Y2-G,Y2-GS,Y2-FG,Y2-FGA,Y2-2P,Y2-2PA,Y2-3P,Y2-3PA,Y2-FT,Y2-FTA,Y2-ORB,Y-1DRB,Y2-TRB,Y2-AST,Y2-STL,Y2-BLK,Y2-TOV,Y2-PF,Y2-PTS,Y2-FG_pergame,Y2-FGA_pergame,Y2-2P_pergame,Y2-2PA_pergame,Y2-3P_pergame,Y2-3PA_pergame,Y2-FT_pergame,Y2-FTA_pergame,Y2-ORB_pergame,Y-1DRB_pergame,Y2-TRB_pergame,Y2-AST_pergame,Y2-STL_pergame,Y2-BLK_pergame,Y2-TOV_pergame,Y2-PF_pergame,Y2-PTS_pergame,Y2-FG_per36,Y2-FGA_per36,Y2-2P_per36,Y2-2PA_per36,Y2-3P_per36,Y2-3PA_per36,Y2-FT_per36,Y2-FTA_per36,Y2-ORB_per36,Y-1DRB_per36,Y2-TRB_per36,Y2-AST_per36,Y2-STL_per36,Y2-BLK_per36,Y2-TOV_per36,Y2-PF_per36,Y2-PTS_per36,Y2-FG%,Y2-2P%,Y2-3P%,Y2-eFG%,Y2-FT%,Y2-TS%
Malik Monk,2017,-3.4,854,63,0,153,425,70,182,83,243,32,38,8,58,66,91,20,9,49,60,421,2.4,6.7,1.1,2.9,1.3,3.9,0.5,0.6,0.1,0.9,1,1.4,0.3,0.1,0.8,1,6.7,6.4,17.9,3,7.7,3.5,10.2,1.3,1.6,0.3,2.4,2.8,3.8,0.8,0.4,2.1,2.5,17.7,0.36,0.385,0.342,0.458,0.842,0.477,-3,1258,73,0,227,586,118,256,109,330,90,102,16,121,137,117,37,19,86,106,653,3.1,8,1.6,3.5,1.5,4.5,1.2,1.4,0.2,1.7,1.9,1.6,0.5,0.3,1.2,1.5,8.9,6.5,16.8,3.4,7.3,3.1,9.4,2.6,2.9,0.5,3.5,3.9,3.3,1.1,0.5,2.5,3,18.7,0.387,0.461,0.33,0.48,0.882,0.518
Tyrone Wallace,2016,-3.5,851,30,19,110,247,100,207,10,40,61,78,21,84,105,71,27,13,46,83,291,3.7,8.2,3.3,6.9,0.3,1.3,2,2.6,0.7,2.8,3.5,2.4,0.9,0.4,1.5,2.8,9.7,4.7,10.4,4.2,8.8,0.4,1.7,2.6,3.3,0.9,3.6,4.4,3,1.1,0.5,1.9,3.5,12.3,0.445,0.483,0.25,0.466,0.782,0.517,-6.4,628,62,0,92,217,88,198,4,19,30,57,20,81,101,42,21,7,36,83,218,1.5,3.5,1.4,3.2,0.1,0.3,0.5,0.9,0.3,1.3,1.6,0.7,0.3,0.1,0.6,1.3,3.5,5.3,12.4,5,11.4,0.2,1.1,1.7,3.3,1.1,4.6,5.8,2.4,1.2,0.4,2.1,4.8,12.5,0.424,0.444,0.211,0.433,0.526,0.45
Paul Zipser,2016,-4.4,843,44,18,88,221,55,122,33,99,31,40,15,110,125,36,15,16,40,78,240,2,5,1.3,2.8,0.8,2.3,0.7,0.9,0.3,2.5,2.8,0.8,0.3,0.4,0.9,1.8,5.5,3.8,9.4,2.3,5.2,1.4,4.2,1.3,1.7,0.6,4.7,5.3,1.5,0.6,0.7,1.7,3.3,10.2,0.398,0.451,0.333,0.473,0.775,0.503,-6.1,824,54,12,81,234,44,124,37,110,19,25,13,118,131,46,20,15,43,86,218,1.5,4.3,0.8,2.3,0.7,2,0.4,0.5,0.2,2.2,2.4,0.9,0.4,0.3,0.8,1.6,4,3.5,10.2,1.9,5.4,1.6,4.8,0.8,1.1,0.6,5.2,5.7,2,0.9,0.7,1.9,3.8,9.5,0.346,0.355,0.336,0.425,0.76,0.445
Juan Hernangómez,2016,-0.1,842,62,9,101,224,55,111,46,113,57,76,43,144,187,29,30,12,31,62,305,1.6,3.6,0.9,1.8,0.7,1.8,0.9,1.2,0.7,2.3,3,0.5,0.5,0.2,0.5,1,4.9,4.3,9.6,2.4,4.7,2,4.8,2.4,3.2,1.8,6.2,8,1.2,1.3,0.5,1.3,2.7,13,0.451,0.495,0.407,0.554,0.75,0.592,-3.3,277,25,3,29,75,15,25,14,50,10,12,18,36,54,12,6,3,9,25,82,1.2,3,0.6,1,0.6,2,0.4,0.5,0.7,1.4,2.2,0.5,0.2,0.1,0.4,1,3.3,3.8,9.7,1.9,3.2,1.8,6.5,1.3,1.6,2.3,4.7,7,1.6,0.8,0.4,1.2,3.2,10.7,0.387,0.6,0.28,0.48,0.833,0.511
Harry Giles,2017,-3,820,58,0,175,348,175,342,0,6,58,91,66,156,222,85,31,22,73,150,408,3,6,3,5.9,0,0.1,1,1.6,1.1,2.7,3.8,1.5,0.5,0.4,1.3,2.6,7,7.7,15.3,7.7,15,0,0.3,2.5,4,2.9,6.8,9.7,3.7,1.4,1,3.2,6.6,17.9,0.503,0.512,0,0.503,0.637,0.526,-0.6,616,41,17,128,222,128,221,0,1,38,49,37,134,171,53,21,14,37,108,294,3.1,5.4,3.1,5.4,0,0,0.9,1.2,0.9,3.3,4.2,1.3,0.5,0.3,0.9,2.6,7.2,7.5,13,7.5,12.9,0,0.1,2.2,2.9,2.2,7.8,10,3.1,1.2,0.8,2.2,6.3,17.2,0.577,0.579,0,0.577,0.776,0.604
Jordan Bell,2017,2.8,809,57,13,116,185,116,181,0,4,30,44,60,147,207,102,35,56,51,92,262,2,3.2,2,3.2,0,0.1,0.5,0.8,1.1,2.6,3.6,1.8,0.6,1,0.9,1.6,4.6,5.2,8.2,5.2,8.1,0,0.2,1.3,2,2.7,6.5,9.2,4.5,1.6,2.5,2.3,4.1,11.7,0.627,0.641,0,0.627,0.682,0.641,-0.9,788,68,3,99,192,99,190,0,2,25,41,55,129,184,76,20,51,42,80,223,1.5,2.8,1.5,2.8,0,0,0.4,0.6,0.8,1.9,2.7,1.1,0.3,0.8,0.6,1.2,3.3,4.5,8.8,4.5,8.7,0,0.1,1.1,1.9,2.5,5.9,8.4,3.5,0.9,2.3,1.9,3.7,10.2,0.516,0.521,0,0.516,0.61,0.531
Omari Spellman,2018,-1.2,805,46,11,98,244,54,116,44,128,32,45,72,122,194,47,26,25,31,67,272,2.1,5.3,1.2,2.5,1,2.8,0.7,1,1.6,2.7,4.2,1,0.6,0.5,0.7,1.5,5.9,4.4,10.9,2.4,5.2,2,5.7,1.4,2,3.2,5.5,8.7,2.1,1.2,1.1,1.4,3,12.2,0.402,0.466,0.344,0.492,0.711,0.516,-1.7,886,49,3,127,295,84,185,43,110,73,92,77,142,219,47,33,24,54,63,370,2.6,6,1.7,3.8,0.9,2.2,1.5,1.9,1.6,2.9,4.5,1,0.7,0.5,1.1,1.3,7.6,5.2,12,3.4,7.5,1.7,4.5,3,3.7,3.1,5.8,8.9,1.9,1.3,1,2.2,2.6,15,0.431,0.454,0.391,0.503,0.793,0.551
Jawun Evans,2017,-5,778,48,4,89,253,74,199,15,54,38,49,9,75,84,100,36,6,44,97,231,1.9,5.3,1.5,4.1,0.3,1.1,0.8,1,0.2,1.6,1.8,2.1,0.8,0.1,0.9,2,4.8,4.1,11.7,3.4,9.2,0.7,2.5,1.8,2.3,0.4,3.5,3.9,4.6,1.7,0.3,2,4.5,10.7,0.352,0.372,0.278,0.381,0.776,0.421,-10.3,65,8,0,3,14,3,11,0,3,0,0,1,11,12,10,3,0,6,8,6,0.4,1.8,0.4,1.4,0,0.4,0,0,0.1,1.4,1.5,1.3,0.4,0,0.8,1,0.8,1.7,7.8,1.7,6.1,0,1.7,0,0,0.6,6.1,6.6,5.5,1.7,0,3.3,4.4,3.3,0.214,0.273,0,0.214,0,0.214
Sterling Brown,2017,-3.1,776,54,4,82,205,50,114,32,91,21,24,27,116,143,25,31,13,25,80,217,1.5,3.8,0.9,2.1,0.6,1.7,0.4,0.4,0.5,2.1,2.6,0.5,0.6,0.2,0.5,1.5,4,3.8,9.5,2.3,5.3,1.5,4.2,1,1.1,1.3,5.4,6.6,1.2,1.4,0.6,1.2,3.7,10.1,0.4,0.439,0.352,0.478,0.875,0.503,-1.5,1034,58,7,145,312,92,165,53,147,29,42,29,155,184,84,25,8,46,88,372,2.5,5.4,1.6,2.8,0.9,2.5,0.5,0.7,0.5,2.7,3.2,1.4,0.4,0.1,0.8,1.5,6.4,5,10.9,3.2,5.7,1.8,5.1,1,1.5,1,5.4,6.4,2.9,0.9,0.3,1.6,3.1,13,0.465,0.558,0.361,0.55,0.69,0.563
Mohamed Bamba,2018,-1.4,766,47,1,117,243,96,173,21,70,37,63,64,169,233,39,13,64,43,102,292,2.5,5.2,2,3.7,0.4,1.5,0.8,1.3,1.4,3.6,5,0.8,0.3,1.4,0.9,2.2,6.2,5.5,11.4,4.5,8.1,1,3.3,1.7,3,3,7.9,11,1.8,0.6,3,2,4.8,13.7,0.481,0.555,0.3,0.525,0.587,0.539,0.3,878,62,0,132,286,95,179,37,107,31,46,100,202,302,42,23,86,42,116,332,2.1,4.6,1.5,2.9,0.6,1.7,0.5,0.7,1.6,3.3,4.9,0.7,0.4,1.4,0.7,1.9,5.4,5.4,11.7,3.9,7.3,1.5,4.4,1.3,1.9,4.1,8.3,12.4,1.7,0.9,3.5,1.7,4.8,13.6,0.462,0.531,0.346,0.526,0.674,0.542
Terrance Ferguson,2017,-3.3,763,61,12,70,169,30,49,40,120,9,10,19,28,47,19,24,10,11,83,189,1.1,2.8,0.5,0.8,0.7,2,0.1,0.2,0.3,0.5,0.8,0.3,0.4,0.2,0.2,1.4,3.1,3.3,8,1.4,2.3,1.9,5.7,0.4,0.5,0.9,1.3,2.2,0.9,1.1,0.5,0.5,3.9,8.9,0.414,0.612,0.333,0.533,0.9,0.545,-3.8,1931,74,74,185,431,79,141,106,290,37,51,33,108,141,72,40,16,47,231,513,2.5,5.8,1.1,1.9,1.4,3.9,0.5,0.7,0.4,1.5,1.9,1,0.5,0.2,0.6,3.1,6.9,3.4,8,1.5,2.6,2,5.4,0.7,1,0.6,2,2.6,1.3,0.7,0.3,0.9,4.3,9.6,0.429,0.56,0.366,0.552,0.725,0.566
Michael Porter,2018,1.3,738,50,3,157,312,108,196,49,116,43,53,56,156,212,39,21,21,41,84,406,3.1,6.2,2.2,3.9,1,2.3,0.9,1.1,1.1,3.1,4.2,0.8,0.4,0.4,0.8,1.7,8.1,7.7,15.2,5.3,9.6,2.4,5.7,2.1,2.6,2.7,7.6,10.3,1.9,1,1,2,4.1,19.8,0.503,0.551,0.422,0.582,0.811,0.605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Troy Brown,2018,-2.7,730,52,10,97,234,75,165,22,69,32,47,35,110,145,80,21,5,30,56,248,1.9,4.5,1.4,3.2,0.4,1.3,0.6,0.9,0.7,2.1,2.8,1.5,0.4,0.1,0.6,1.1,4.8,4.8,11.5,3.7,8.1,1.1,3.4,1.6,2.3,1.7,5.4,7.2,3.9,1,0.2,1.5,2.8,12.2,0.415,0.455,0.319,0.462,0.681,0.487,-1.1,1614,64,17,247,545,194,390,53,155,94,123,67,276,343,159,78,6,68,120,641,3.9,8.5,3,6.1,0.8,2.4,1.5,1.9,1,4.3,5.4,2.5,1.2,0.1,1.1,1.9,10,5.5,12.2,4.3,8.7,1.2,3.5,2.1,2.7,1.5,6.2,7.7,3.5,1.7,0.1,1.5,2.7,14.3,0.453,0.497,0.342,0.502,0.764,0.535
Norman Powell,2015,-0.3,725,49,24,97,229,61,140,36,89,43,53,16,95,111,47,29,10,32,59,273,2,4.7,1.2,2.9,0.7,1.8,0.9,1.1,0.3,1.9,2.3,1,0.6,0.2,0.7,1.2,5.6,4.8,11.4,3,7,1.8,4.4,2.1,2.6,0.8,4.7,5.5,2.3,1.4,0.5,1.6,2.9,13.6,0.424,0.436,0.404,0.502,0.811,0.541,-0.5,1368,76,18,227,506,171,333,56,173,126,159,26,143,169,82,52,14,70,127,636,3,6.7,2.3,4.4,0.7,2.3,1.7,2.1,0.3,1.9,2.2,1.1,0.7,0.2,0.9,1.7,8.4,6,13.3,4.5,8.8,1.5,4.6,3.3,4.2,0.7,3.8,4.4,2.2,1.4,0.4,1.8,3.3,16.7,0.449,0.514,0.324,0.504,0.792,0.552
Dwayne Bacon,2017,-4.7,713,53,6,72,192,61,149,11,43,20,25,4,120,124,38,16,2,23,46,175,1.4,3.6,1.2,2.8,0.2,0.8,0.4,0.5,0.1,2.3,2.3,0.7,0.3,0,0.4,0.9,3.3,3.6,9.7,3.1,7.5,0.6,2.2,1,1.3,0.2,6.1,6.3,1.9,0.8,0.1,1.2,2.3,8.8,0.375,0.409,0.256,0.404,0.8,0.431,-3.7,759,43,13,122,257,84,170,38,87,34,46,8,81,89,47,12,5,18,72,316,2.8,6,2,4,0.9,2,0.8,1.1,0.2,1.9,2.1,1.1,0.3,0.1,0.4,1.7,7.3,5.8,12.2,4,8.1,1.8,4.1,1.6,2.2,0.4,3.8,4.2,2.2,0.6,0.2,0.9,3.4,15,0.475,0.494,0.437,0.549,0.739,0.57
Richaun Holmes,2015,-1.5,702,51,1,114,222,106,178,8,44,51,74,62,73,135,33,19,40,32,92,287,2.2,4.4,2.1,3.5,0.2,0.9,1,1.5,1.2,1.4,2.6,0.6,0.4,0.8,0.6,1.8,5.6,5.8,11.4,5.4,9.1,0.4,2.3,2.6,3.8,3.2,3.7,6.9,1.7,1,2.1,1.6,4.7,14.7,0.514,0.596,0.182,0.532,0.689,0.564,1,1193,57,17,230,412,203,335,27,77,72,103,94,217,311,58,42,55,55,136,559,4,7.2,3.6,5.9,0.5,1.4,1.3,1.8,1.6,3.8,5.5,1,0.7,1,1,2.4,9.8,6.9,12.4,6.1,10.1,0.8,2.3,2.2,3.1,2.8,6.5,9.4,1.8,1.3,1.7,1.7,4.1,16.9,0.558,0.606,0.351,0.591,0.699,0.611
Cameron Payne,2015,-0.7,698,57,1,114,278,78,167,36,111,19,24,9,76,85,108,36,6,44,80,283,2,4.9,1.4,2.9,0.6,1.9,0.3,0.4,0.2,1.3,1.5,1.9,0.6,0.1,0.8,1.4,5,5.9,14.3,4,8.6,1.9,5.7,1,1.2,0.5,3.9,4.4,5.6,1.9,0.3,2.3,4.1,14.6,0.41,0.467,0.324,0.475,0.792,0.49,-6.1,462,31,0,64,193,37,107,27,86,5,8,3,45,48,55,14,4,29,52,160,2.1,6.2,1.2,3.5,0.9,2.8,0.2,0.3,0.1,1.5,1.5,1.8,0.5,0.1,0.9,1.7,5.2,5,15,2.9,8.3,2.1,6.7,0.4,0.6,0.2,3.5,3.7,4.3,1.1,0.3,2.3,4.1,12.5,0.332,0.346,0.314,0.402,0.625,0.407
Devonte' Graham,2018,-4,676,46,3,74,216,40,95,34,121,35,46,10,53,63,121,23,2,30,48,217,1.6,4.7,0.9,2.1,0.7,2.6,0.8,1,0.2,1.2,1.4,2.6,0.5,0,0.7,1,4.7,3.9,11.5,2.1,5.1,1.8,6.4,1.9,2.4,0.5,2.8,3.4,6.4,1.2,0.1,1.6,2.6,11.6,0.343,0.421,0.281,0.421,0.761,0.459,0.5,2211,63,53,368,963,150,378,218,585,191,233,42,170,212,471,62,15,181,115,1145,5.8,15.3,2.4,6,3.5,9.3,3,3.7,0.7,2.7,3.4,7.5,1,0.2,2.9,1.8,18.2,6,15.7,2.4,6.2,3.5,9.5,3.1,3.8,0.7,2.8,3.5,7.7,1,0.2,2.9,1.9,18.6,0.382,0.397,0.373,0.495,0.82,0.537
Cedi Osman,2015,-2.9,672,61,12,90,186,58,99,32,87,26,46,19,101,120,41,22,3,32,78,238,1.5,3,1,1.6,0.5,1.4,0.4,0.8,0.3,1.7,2,0.7,0.4,0,0.5,1.3,3.9,4.8,10,3.1,5.3,1.7,4.7,1.4,2.5,1,5.4,6.4,2.2,1.2,0.2,1.7,4.2,12.8,0.484,0.586,0.368,0.57,0.565,0.577,-3.2,2444,76,75,360,844,230,470,130,374,141,181,45,312,357,195,60,11,114,195,991,4.7,11.1,3,6.2,1.7,4.9,1.9,2.4,0.6,4.1,4.7,2.6,0.8,0.1,1.5,2.6,13,5.3,12.4,3.4,6.9,1.9,5.5,2.1,2.7,0.7,4.6,5.3,2.9,0.9,0.2,1.7,2.9,14.6,0.427,0.489,0.348,0.504,0.779,0.536
Kelly Oubre,2015,-5.1,671,63,9,90,211,65,132,25,79,31,49,25,108,133,13,22,7,34,100,236,1.4,3.3,1,2.1,0.4,1.3,0.5,0.8,0.4,1.7,2.1,0.2,0.3,0.1,0.5,1.6,3.7,4.8,11.3,3.5,7.1,1.3,4.2,1.7,2.6,1.3,5.8,7.1,0.7,1.2,0.4,1.8,5.4,12.7,0.427,0.492,0.316,0.486,0.633,0.507,-3.2,1605,79,5,186,442,132,254,54,188,75,99,61,200,261,47,58,17,50,195,501,2.4,5.6,1.7,3.2,0.7,2.4,0.9,1.3,0.8,2.5,3.3,0.6,0.7,0.2,0.6,2.5,6.3,4.2,9.9,3,5.7,1.2,4.2,1.7,2.2,1.4,4.5,5.9,1.1,1.3,0.4,1.1,4.4,11.2,0.421,0.52,0.287,0.482,0.758,0.516
Justin Anderson,2015,0.3,647,55,9,71,175,49,92,22,83,44,55,18,114,132,29,19,25,24,45,208,1.3,3.2,0.9,1.7,0.4,1.5,0.8,1,0.3,2.1,2.4,0.5,0.3,0.5,0.4,0.8,3.8,4,9.7,2.7,5.1,1.2,4.6,2.4,3.1,1,6.3,7.3,1.6,1.1,1.4,1.3,2.5,11.6,0.406,0.533,0.265,0.469,0.8,0.522,-1.3,1228,75,10,186,439,128,245,58,194,102,129,69,176,245,66,41,23,66,109,532,2.5,5.9,1.7,3.3,0.8,2.6,1.4,1.7,0.9,2.3,3.3,0.9,0.5,0.3,0.9,1.5,7.1,5.5,12.9,3.8,7.2,1.7,5.7,3,3.8,2,5.2,7.2,1.9,1.2,0.7,1.9,3.2,15.6,0.424,0.522,0.299,0.49,0.791,0.537
Aaron Holiday,2018,-1.6,646,50,0,105,262,62,135,43,127,41,50,5,62,67,87,21,13,40,71,294,2.1,5.2,1.2,2.7,0.9,2.5,0.8,1,0.1,1.2,1.3,1.7,0.4,0.3,0.8,1.4,5.9,5.9,14.6,3.5,7.5,2.4,7.1,2.3,2.8,0.3,3.5,3.7,4.8,1.2,0.7,2.2,4,16.4,0.401,0.459,0.339,0.483,0.82,0.518,-1.6,1473,61,29,218,528,134,315,84,213,70,81,22,121,143,209,47,14,78,105,590,3.6,8.7,2.2,5.2,1.4,3.5,1.1,1.3,0.4,2,2.3,3.4,0.8,0.2,1.3,1.7,9.7,5.3,12.9,3.3,7.7,2.1,5.2,1.7,2,0.5,3,3.5,5.1,1.1,0.3,1.9,2.6,14.4,0.413,0.425,0.394,0.492,0.864,0.523
Jonah Bolden,2017,-0.7,639,44,10,80,162,46,66,34,96,13,27,47,118,165,40,17,39,36,99,207,1.8,3.7,1,1.5,0.8,2.2,0.3,0.6,1.1,2.7,3.8,0.9,0.4,0.9,0.8,2.3,4.7,4.5,9.1,2.6,3.7,1.9,5.4,0.7,1.5,2.6,6.6,9.3,2.3,1,2.2,2,5.6,11.7,0.494,0.697,0.354,0.599,0.481,0.595,-8.9,47,7,0,4,11,4,7,0,4,2,4,3,6,9,0,3,2,2,10,10,0.6,1.6,0.6,1,0,0.6,0.3,0.6,0.4,0.9,1.3,0,0.4,0.3,0.3,1.4,1.4,3.1,8.4,3.1,5.4,0,3.1,1.5,3.1,2.3,4.6,6.9,0,2.3,1.5,1.5,7.7,7.7,0.364,0.571,0,0.364,0.5,0.392
Jakob Poeltl,2016,-3.1,626,54,4,67,115,67,115,0,0,31,57,78,87,165,12,17,20,29,113,165,1.2,2.1,1.2,2.1,0,0,0.6,1.1,1.4,1.6,3.1,0.2,0.3,0.4,0.5,2.1,3.1,3.9,6.6,3.9,6.6,0,0,1.8,3.3,4.5,5,9.5,0.7,1,1.2,1.7,6.5,9.5,0.583,0.583,0,0.583,0.544,0.589,0.4,1524,82,0,253,384,252,382,1,2,60,101,165,228,393,57,39,100,85,212,567,3.1,4.7,3.1,4.7,0,0,0.7,1.2,2,2.8,4.8,0.7,0.5,1.2,1,2.6,6.9,6,9.1,6,9,0,0,1.4,2.4,3.9,5.4,9.3,1.3,0.9,2.4,2,5,13.4,0.659,0.66,0.5,0.66,0.594,0.662
Rondae Hollis-Jefferson,2015,0.8,615,29,17,63,138,59,124,4,14,37,52,39,115,154,43,39,16,26,61,167,2.2,4.8,2,4.3,0.1,0.5,1.3,1.8,1.3,4,5.3,1.5,1.3,0.6,0.9,2.1,5.8,3.7,8.1,3.5,7.3,0.2,0.8,2.2,3,2.3,6.7,9,2.5,2.3,0.9,1.5,3.6,9.8,0.457,0.476,0.286,0.471,0.712,0.519,-1.3,1761,78,50,235,542,220,475,15,67,190,253,96,356,452,154,82,44,116,177,675,3,6.9,2.8,6.1,0.2,0.9,2.4,3.2,1.2,4.6,5.8,2,1.1,0.6,1.5,2.3,8.7,4.8,11.1,4.5,9.7,0.3,1.4,3.9,5.2,2,7.3,9.2,3.1,1.7,0.9,2.4,3.6,13.8,0.434,0.463,0.224,0.447,0.751,0.517
Skal Labissière,2016,-2.3,612,33,12,117,218,114,210,3,8,52,74,51,111,162,27,16,13,37,64,289,3.5,6.6,3.5,6.4,0.1,0.2,1.6,2.2,1.5,3.4,4.9,0.8,0.5,0.4,1.1,1.9,8.8,6.9,12.8,6.7,12.4,0.2,0.5,3.1,4.4,3,6.5,9.5,1.6,0.9,0.8,2.2,3.8,17,0.537,0.543,0.375,0.544,0.703,0.577,-2.7,1240,60,28,205,458,187,407,18,51,95,118,99,189,288,72,25,49,73,132,523,3.4,7.6,3.1,6.8,0.3,0.9,1.6,2,1.7,3.2,4.8,1.2,0.4,0.8,1.2,2.2,8.7,6,13.3,5.4,11.8,0.5,1.5,2.8,3.4,2.9,5.5,8.4,2.1,0.7,1.4,2.1,3.8,15.2,0.448,0.459,0.353,0.467,0.805,0.513
Ivica Zubac,2016,-1.7,609,38,11,126,238,126,235,0,3,32,49,41,118,159,30,14,33,30,66,284,3.3,6.3,3.3,6.2,0,0.1,0.8,1.3,1.1,3.1,4.2,0.8,0.4,0.9,0.8,1.7,7.5,7.4,14.1,7.4,13.9,0,0.2,1.9,2.9,2.4,7,9.4,1.8,0.8,2,1.8,3.9,16.8,0.529,0.536,0,0.529,0.653,0.547,-2,410,43,0,61,122,61,121,0,1,39,51,45,78,123,25,8,15,26,47,161,1.4,2.8,1.4,2.8,0,0,0.9,1.2,1,1.8,2.9,0.6,0.2,0.3,0.6,1.1,3.7,5.4,10.7,5.4,10.6,0,0.1,3.4,4.5,4,6.8,10.8,2.2,0.7,1.3,2.3,4.1,14.1,0.5,0.504,0,0.5,0.765,0.557
Anthony Brown,2015,-5.5,599,29,11,39,126,19,56,20,70,17,20,9,61,70,19,14,5,15,34,115,1.3,4.3,0.7,1.9,0.7,2.4,0.6,0.7,0.3,2.1,2.4,0.7,0.5,0.2,0.5,1.2,4,2.3,7.6,1.1,3.4,1.2,4.2,1,1.2,0.5,3.7,4.2,1.1,0.8,0.3,0.9,2,6.9,0.31,0.339,0.286,0.389,0.85,0.427,-4.4,159,11,0,18,50,11,23,7,27,0,0,8,25,33,8,5,1,6,15,43,1.6,4.5,1,2.1,0.6,2.5,0,0,0.7,2.3,3,0.7,0.5,0.1,0.5,1.4,3.9,4.1,11.3,2.5,5.2,1.6,6.1,0,0,1.8,5.7,7.5,1.8,1.1,0.2,1.4,3.4,9.7,0.36,0.478,0.259,0.43,0,0.43
Jevon Carter,2018,-4,577,39,3,56,185,22,83,34,102,26,32,14,52,66,69,26,11,33,55,172,1.4,4.7,0.6,2.1,0.9,2.6,0.7,0.8,0.4,1.3,1.7,1.8,0.7,0.3,0.8,1.4,4.4,3.5,11.5,1.4,5.2,2.1,6.4,1.6,2,0.9,3.2,4.1,4.3,1.6,0.7,2.1,3.4,10.7,0.303,0.265,0.333,0.395,0.813,0.432,-0.5,815,53,2,86,216,37,90,49,126,23,27,25,77,102,72,41,13,31,80,244,1.6,4.1,0.7,1.7,0.9,2.4,0.4,0.5,0.5,1.5,1.9,1.4,0.8,0.2,0.6,1.5,4.6,3.8,9.5,1.6,4,2.2,5.6,1,1.2,1.1,3.4,4.5,3.2,1.8,0.6,1.4,3.5,10.8,0.398,0.411,0.389,0.512,0.852,0.535
Dragan Bender,2016,-5.1,574,43,0,57,161,29,60,28,101,4,11,23,80,103,23,10,22,32,74,146,1.3,3.7,0.7,1.4,0.7,2.3,0.1,0.3,0.5,1.9,2.4,0.5,0.2,0.5,0.7,1.7,3.4,3.6,10.1,1.8,3.8,1.8,6.3,0.3,0.7,1.4,5,6.5,1.4,0.6,1.4,2,4.6,9.2,0.354,0.483,0.277,0.441,0.364,0.44,-3.7,2069,82,37,187,484,69,162,118,322,39,51,40,321,361,130,22,53,112,166,531,2.3,5.9,0.8,2,1.4,3.9,0.5,0.6,0.5,3.9,4.4,1.6,0.3,0.6,1.4,2,6.5,3.3,8.4,1.2,2.8,2.1,5.6,0.7,0.9,0.7,5.6,6.3,2.3,0.4,0.9,1.9,2.9,9.2,0.386,0.426,0.366,0.508,0.765,0.524
Tyus Jones,2015,-2.4,573,37,0,56,156,40,103,16,53,28,39,7,40,47,108,31,3,33,33,156,1.5,4.2,1.1,2.8,0.4,1.4,0.8,1.1,0.2,1.1,1.3,2.9,0.8,0.1,0.9,0.9,4.2,3.5,9.8,2.5,6.5,1,3.3,1.8,2.5,0.4,2.5,3,6.8,1.9,0.2,2.1,2.1,9.8,0.359,0.388,0.302,0.41,0.718,0.45,0.2,774,60,0,75,181,49,108,26,73,33,43,10,57,67,156,48,5,38,50,209,1.3,3,0.8,1.8,0.4,1.2,0.6,0.7,0.2,1,1.1,2.6,0.8,0.1,0.6,0.8,3.5,3.5,8.4,2.3,5,1.2,3.4,1.5,2,0.5,2.7,3.1,7.3,2.2,0.2,1.8,2.3,9.7,0.414,0.454,0.356,0.486,0.767,0.523
